17,Y,1,2,H,RainbowRoad,150,Agg,Hard,3,Y,2,Bowser Jr,Mach,A,10,Waluigi,Flame Runner,M,1,Toadette,Bullet,M,5,Peach,Mach,A
17,N,0,2,H,DryDryRuins,150,Agg,Hard,3,Y,1,Bowser Jr,Mach,A,4,Waluigi,Flame Runner,M,2,Toadette,Bullet,M,3,Peach,Mach,A
17,N,0,2,H,MushroomGorge,150,Agg,Hard,3,Y,11,Bowser Jr,Mach,A,2,Waluigi,Flame Runner,M,3,Toadette,Bullet,M,1,Peach,Mach,A
17F,1,1,2,H,Rainbow RoadDry Dry RuinsMushroom Gorge,150,Agg,Hard,3,Y,3*,Bowser Jr,Mach,A,4*,Waluigi,Flame Runner,M,1*,Toadette,Bullet,M,2*,Peach,Mach,A
18,N,0,3,H,WaluigiStadium,150,Agg,Hard,3,Y,3,Bowser Jr,Mach,A,1,Waluigi,Flame Runner,M,4,Toadette,Bullet,M,2,Peach,Mach,A
18,Y,1,3,H,GrumbleVolcano,150,Agg,Hard,3,Y,2,Bowser Jr,Mach,A,1,Waluigi,Flame Runner,M,4,Toadette,Bullet,M,10,Peach,Mach,A
18,N,0,3,H,MapleTreeway,150,Agg,Hard,3,Y,1,Bowser Jr,Mach,A,5,Waluigi,Flame Runner,M,2,Toadette,Bullet,M,3,Peach,Mach,A
18F,1,1,3,H,Waluigi StadiumGrumble VolcanoMaple Treeway,150,Agg,Hard,3,Y,1*,Bowser Jr,Mach,A,2*,Waluigi,Flame Runner,M,3*,Toadette,Bullet,M,5*,Peach,Mach,A
19,N,0,1,H,SherbetLand,150,Agg,Hard,3,Y,2,Wario,Mach,A,1,Waluigi,Flame Runner,M,4,Koopa,Bullet,M,3,Peach,Mach,A
19,Y,2,1,H,JungleParkway,150,Agg,Hard,3,Y,11,Wario,Mach,A,1,Waluigi,Flame Runner,M,8,Koopa,Bullet,M,10,Peach,Mach,A
19,N,0,1,H,DelfinoSquare,150,Agg,Hard,3,Y,1,Wario,Mach,A,4,Waluigi,Flame Runner,M,2,Koopa,Bullet,M,3,Peach,Mach,A
19F,1,2,1,H,Sherbet LandJungle ParkwayDelfino Square,150,Agg,Hard,3,Y,2*,Wario,Mach,A,1*,Waluigi,Flame Runner,M,3*,Koopa,Bullet,M,5*,Peach,Mach,A
20,Y,1,2,H,N64BowsersCastle,150,Agg,Hard,3,Y,1,Wario,Mach,A,3,Donkey Kong,Flame Runner,M,4,Koopa,Bullet,M,7,Peach,Mach,A
20,N,0,2,H,WaluigiStadium,150,Agg,Hard,3,Y,2,Wario,Mach,A,5,Donkey Kong,Flame Runner,M,3,Koopa,Bullet,M,1,Peach,Mach,A
20,N,0,2,H,MarioCircuit3,150,Agg,Hard,3,Y,1,Wario,Mach,A,5,Donkey Kong,Flame Runner,M,6,Koopa,Bullet,M,3,Peach,Mach,A
20F,1,1,2,H,N64BowsersCastleWaluigi StadiumMario Circuit 3,150,Agg,Hard,3,Y,1*,Wario,Mach,A,4*,Donkey Kong,Flame Runner,M,6*,Koopa,Bullet,M,3*,Peach,Mach,A
21,Y,1,3,H,DKMountain,150,Agg,Hard,3,Y,3,Waluigi,Flame Runner,A,1,Donkey Kong,Flame Runner,M,4,Koopa,Bullet,M,2,Peach,Mach,A
21,N,0,3,H,LuigiCircuit,150,Agg,Hard,3,Y,1,Waluigi,Flame Runner,A,9,Donkey Kong,Flame Runner,M,4,Koopa,Bullet,M,5,Peach,Mach,A
21,N,0,3,H,GhostValley,150,Agg,Hard,3,Y,1,Waluigi,Flame Runner,A,3,Donkey Kong,Flame Runner,M,6,Koopa,Bullet,M,5,Peach,Mach,A
21F,1,1,3,H,DK MountainLuigi CircuitSNES Ghost Valley 2,150,Agg,Hard,3,Y,1*,Waluigi,Flame Runner,A,3*,Donkey Kong,Flame Runner,M,5*,Koopa,Bullet,M,4*,Peach,Mach,A
22,N,0,1,H,ShyGuyBeach,150,Agg,Hard,3,Y,1,Donkey Kong,Flame Runner,A,6,Donkey Kong,Flame Runner,M,2,Koopa,Bullet,M,10,Peach,Mach,A
22,Y,1,1,H,MarioRaceway,150,Agg,Hard,3,Y,8,Donkey Kong,Flame Runner,A,3,Donkey Kong,Flame Runner,M,4,Koopa,Bullet,M,6,Peach,Mach,A
22,N,0,1,H,BowsersCastle,150,Agg,Hard,3,Y,6,Donkey Kong,Flame Runner,A,4,Donkey Kong,Flame Runner,M,3,Koopa,Bullet,M,2,Peach,Mach,A
22F,1,1,1,H,ShyGuyBeachMario RacewayBowser's Castle,150,Agg,Hard,3,Y,2*,Donkey Kong,Flame Runner,A,4*,Donkey Kong,Flame Runner,M,3*,Koopa,Bullet,M,5*,Peach,Mach,A
23,Y,1,2,H,KoopaCape,150,Agg,Hard,3,Y,1,Waluigi,Flame Runner,A,10,Waluigi,Flame Runner,M,2,Toadette,Bullet,M,4,Luigi,Mach,A
23,Y,1,2,H,MoonviewHighway,150,Agg,Hard,3,Y,1,Waluigi,Flame Runner,A,2,Waluigi,Flame Runner,M,12,Toadette,Bullet,M,4,Luigi,Mach,A
23,N,0,2,H,WaluigiStadium,150,Agg,Hard,3,Y,9,Waluigi,Flame Runner,A,1,Waluigi,Flame Runner,M,3,Toadette,Bullet,M,4,Luigi,Mach,A
23F,2,1,2,H,Koopa CapeMoonview HighwayWaluigi Stadium,150,Agg,Hard,3,Y,1*,Waluigi,Flame Runner,A,2*,Waluigi,Flame Runner,M,5*,Toadette,Bullet,M,3*,Luigi,Mach,A
24,N,0,3,H,DelfinoSquare,150,Agg,Hard,3,Y,3,Donkey Kong,Flame Runner,A,1,Waluigi,Flame Runner,M,2,Toadette,Bullet,M,4,Luigi,Mach,A
24,N,0,3,H,ShyGuyBeach,150,Agg,Hard,3,Y,1,Donkey Kong,Flame Runner,A,3,Waluigi,Flame Runner,M,4,Toadette,Bullet,M,2,Luigi,Mach,A
24,Y,1,3,H,GrumbleVolcano,150,Agg,Hard,3,Y,2,Donkey Kong,Flame Runner,A,1,Waluigi,Flame Runner,M,4,Toadette,Bullet,M,3,Luigi,Mach,A
24F,1,1,3,H,Delfino SquareShy Guy BeachGrumble Volcano,150,Agg,Hard,3,Y,2*,Donkey Kong,Flame Runner,A,1*,Waluigi,Flame Runner,M,4*,Toadette,Bullet,M,3*,Luigi,Mach,A
25,N,0,4,H,LuigiCircuit,150,Agg,Hard,3,Y,1,Donkey Kong,Flame Runner,A,11,Donkey Kong,Flame Runner,M,4,Toadette,Bullet,M,10,Luigi,Mach,A
25,Y,1,4,H,MoonviewHighway,150,Agg,Hard,3,Y,1,Donkey Kong,Flame Runner,A,3,Donkey Kong,Flame Runner,M,2,Toadette,Bullet,M,11,Luigi,Mach,A
25,N,0,4,H,DelfinoSquare,150,Agg,Hard,3,Y,4,Donkey Kong,Flame Runner,A,3,Donkey Kong,Flame Runner,M,2,Toadette,Bullet,M,1,Luigi,Mach,A
25F,1,1,4,H,Luigi CircuitMoonview HighwayDelfino Square,150,Agg,Hard,3,Y,1*,Donkey Kong,Flame Runner,A,4*,Donkey Kong,Flame Runner,M,2*,Toadette,Bullet,M,7*,Luigi,Mach,A
26,N,0,1,H,ShyGuyBeach,150,Agg,Hard,3,Y,6,Bowser,Flame Runner,A,1,Donkey Kong,Flame Runner,M,4,Toadette,Bullet,M,3,Luigi,Mach,A
26,Y,1,1,H,MarioRaceway,150,Agg,Hard,3,Y,4,Bowser,Flame Runner,A,7,Donkey Kong,Flame Runner,M,12,Toadette,Bullet,M,8,Luigi,Mach,A
26,N,0,1,H,SherbetLand,150,Agg,Hard,3,Y,2,Bowser,Flame Runner,A,3,Donkey Kong,Flame Runner,M,5,Toadette,Bullet,M,1,Luigi,Mach,A
26F,1,1,1,H,Shy Guy BeachMario RacewaySherbet Land,150,Agg,Hard,3,Y,4*,Bowser,Flame Runner,A,3*,Donkey Kong,Flame Runner,M,6*,Toadette,Bullet,M,1*,Luigi,Mach,A
27,N,0,2,H,DryDryRuins,150,Agg,Hard,3,Y,4,Bowser,Flame Runner,A,3,Donkey Kong,Flame Runner,M,2,Toadette,Bullet,M,1,Peach,Mach,A
27,Y,1,2,H,BowserCastle3,150,Agg,Hard,3,Y,1,Bowser,Flame Runner,A,12,Donkey Kong,Flame Runner,M,6,Toadette,Bullet,M,2,Peach,Mach,A
27,N,0,2,H,BowsersCastle,150,Agg,Hard,3,Y,2,Bowser,Flame Runner,A,1,Donkey Kong,Flame Runner,M,7,Toadette,Bullet,M,4,Peach,Mach,A
27F,1,1,2,H,Dry Dry RuinsBowser Castle 3Bowser's Castle,150,Agg,Hard,3,Y,1*,Bowser,Flame Runner,A,3*,Donkey Kong,Flame Runner,M,4*,Toadette,Bullet,M,2*,Peach,Mach,A
28,N,0,3,H,CoconutMall,150,Agg,Hard,3,Y,5,King Boo,Flame Runner,A,7,Donkey Kong,Flame Runner,M,8,Toadette,Bullet,M,4,Peach,Mach,A
28,Y,1,3,H,DryDryRuins,150,Agg,Hard,3,Y,3,King Boo,Flame Runner,A,4,Donkey Kong,Flame Runner,M,1,Toadette,Bullet,M,2,Peach,Mach,A
28,N,0,3,H,BowsersCastle,150,Agg,Hard,3,Y,4,King Boo,Flame Runner,A,7,Donkey Kong,Flame Runner,M,1,Toadette,Bullet,M,6,Peach,Mach,A
28F,1,1,3,H,Coconut MallDry Dry RuinsBowser's Castle,150,Agg,Hard,3,Y,4*,King Boo,Flame Runner,A,7*,Donkey Kong,Flame Runner,M,1*,Toadette,Bullet,M,6*,Peach,Mach,A
29,N,0,4,H,MooMooMeadows,150,Agg,Hard,3,Y,2,King Boo,Flame Runner,A,4,Waluigi,Flame Runner,M,1,Koopa,Bullet,M,3,Peach,Mach,A
29,Y,1,4,H,WaluigiStadium,150,Agg,Hard,3,Y,2,King Boo,Flame Runner,A,3,Waluigi,Flame Runner,M,5,Koopa,Bullet,M,1,Peach,Mach,A
29,N,0,4,H,KoopaCape,150,Agg,Hard,3,Y,1,King Boo,Flame Runner,A,3,Waluigi,Flame Runner,M,2,Koopa,Bullet,M,4,Peach,Mach,A
29F,1,1,4,H,Moo Moo MeadowsWaluigi StadiumKoopa Cape,150,Agg,Hard,3,Y,1*,King Boo,Flame Runner,A,4*,Wal,Flame Runner,M,2*,Koopa,Bullet,M,3*,Peach,Mach,A
